id,price,beds,baths,garage,sqft,year_built,address,postal_code,state,city,pictures,county,pictures1
4611820926,84900,3.0,1.0,,1320.0,1914.0,704 19th St NW,44709.0,OH,Canton,https://ap.rdcpix.com/c616a5c8ac0e2aa316601d3ab25adf90l-m2422315042s.jpg,Stark,https://ap.rdcpix.com/c616a5c8ac0e2aa316601d3ab25adf90l-m3105567427s.jpg
3440211885,109900,3.0,2.0,,1843.0,1926.0,345 Kenmore Ave SE,44483.0,OH,Warren,https://ap.rdcpix.com/861657c4d342f89b75e8199ed1c36dd1l-m3375662492s.jpg,Trumbull,https://ap.rdcpix.com/861657c4d342f89b75e8199ed1c36dd1l-m3784896574s.jpg
9705481175,304900,3.0,2.0,2.0,1748.0,2018.0,3806 Woodworth Dr,44053.0,OH,Lorain,https://ap.rdcpix.com/64152b3d73ef5f18ba1f69476239aac8l-m3480644432s.jpg,Lorain,https://ap.rdcpix.com/64152b3d73ef5f18ba1f69476239aac8l-m520022381s.jpg
3956308136,259000,3.0,2.0,1.0,1144.0,1922.0,2200 Wascana Ave,44107.0,OH,Lakewood,https://ap.rdcpix.com/421784711c268bfc13a38f010efd2183l-m3258533046s.jpg,Cuyahoga,https://ap.rdcpix.com/421784711c268bfc13a38f010efd2183l-m1891436988s.jpg
3501972924,75900,2.0,2.0,1.0,1226.0,1980.0,952 Snowfall Spur Unit 37A,44313.0,OH,Akron,https://ap.rdcpix.com/cf2324304ea11df86bb55d34fda3d29cl-m1493755264s.jpg,Summit,https://ap.rdcpix.com/cf2324304ea11df86bb55d34fda3d29cl-m1247754975s.jpg
4358378400,239000,4.0,2.0,2.0,1832.0,1976.0,366-368 E Caston Rd,44319.0,OH,Akron,https://ap.rdcpix.com/0427773bed5b3f835bd79258dfb1027fl-m3707253485s.jpg,Summit,https://ap.rdcpix.com/0427773bed5b3f835bd79258dfb1027fl-m2527764062s.jpg
3092010505,309000,3.0,2.0,2.0,1568.0,2000.0,1567 Summerlin Dr,44691.0,OH,Wooster,https://ap.rdcpix.com/b462b24d8203e3ea57792168e47ce681l-m1131841083s.jpg,Wayne,https://ap.rdcpix.com/b462b24d8203e3ea57792168e47ce681l-m1913161744s.jpg
4260932332,395000,2.0,3.0,2.0,1580.0,2005.0,1401 Upper Green Cir,43212.0,OH,Columbus,https://ap.rdcpix.com/b81acfed279100b0802996c979406f7fl-m2905409935s.jpg,Franklin,https://ap.rdcpix.com/b81acfed279100b0802996c979406f7fl-m3534264649s.jpg
3818859266,349500,3.0,2.0,2.0,1032.0,1973.0,11057 Johnstown Rd,43054.0,OH,New Albany,https://ap.rdcpix.com/1e5bf428b04709d72b63431493ef5771l-m3581895725s.jpg,Franklin,https://ap.rdcpix.com/1e5bf428b04709d72b63431493ef5771l-m3407508432s.jpg
4473430959,350000,4.0,3.0,2.0,2638.0,2002.0,233 Stonhope Dr,43015.0,OH,Delaware,https://ap.rdcpix.com/7e25b40b05c9c2621515406c4c41b159l-m708367450s.jpg,Delaware,https://ap.rdcpix.com/7e25b40b05c9c2621515406c4c41b159l-m3951666614s.jpg
4800000117,225000,2.0,1.0,,862.0,1884.0,4258 Williamson Pl,45223.0,OH,Cincinnati,https://ap.rdcpix.com/f40fda7ed35396b08a66a916baf85ae6l-m3858747146s.jpg,Hamilton,https://ap.rdcpix.com/f40fda7ed35396b08a66a916baf85ae6l-m3762662061s.jpg
3758557162,189000,3.0,2.0,2.0,1650.0,1974.0,2415 45th St NE,44705.0,OH,Canton,https://ap.rdcpix.com/6dc51acbe00038462e4baf9014eb7fe1l-m1005218050s.jpg,Stark,https://ap.rdcpix.com/6dc51acbe00038462e4baf9014eb7fe1l-m3604607684s.jpg
9674436265,989900,3.0,3.0,2.0,,,1187 Linden Hill Ln,45230.0,OH,Anderson Township,https://ap.rdcpix.com/aa5c65313fb40c09e558864e0bb04caal-m343863379s.jpg,,https://ap.rdcpix.com/aa5c65313fb40c09e558864e0bb04caal-m117875227s.jpg
3589757175,99900,3.0,2.0,,1248.0,2014.0,1023 Overlook Dr SW Unit 252,44706.0,OH,Canton,https://ap.rdcpix.com/4de0de830f5e4bc255054f24d0b743a3l-m2382433184s.jpg,Stark,https://ap.rdcpix.com/4de0de830f5e4bc255054f24d0b743a3l-m195269113s.jpg
3970738066,142500,3.0,2.0,1.0,1056.0,1952.0,838 Garson Dr,44319.0,OH,Akron,https://ap.rdcpix.com/c7068c2c62a79bb6aee8878ecc8734a5l-m3723033049s.jpg,Summit,https://ap.rdcpix.com/c7068c2c62a79bb6aee8878ecc8734a5l-m4095687193s.jpg
4652300663,153000,2.0,1.0,,2026.0,1834.0,12615 County Highway 330,43351.0,OH,Upper Sandusky,https://ap.rdcpix.com/47304b8ce6617dc3ed8eb722b01040adl-m3930603890s.jpg,Wyandot,https://ap.rdcpix.com/47304b8ce6617dc3ed8eb722b01040adl-m1145977057s.jpg
3719426210,324900,4.0,2.0,2.0,2056.0,1977.0,13337 Albion Rd,44136.0,OH,Strongsville,https://ap.rdcpix.com/de9f411654eaf3c8d7442118d6eec13bl-m891460221s.jpg,Cuyahoga,https://ap.rdcpix.com/de9f411654eaf3c8d7442118d6eec13bl-m2764194060s.jpg
4805876061,325000,5.0,4.0,2.0,3096.0,1974.0,244 Spell Rd,44240.0,OH,Kent,https://ap.rdcpix.com/10b1ee9b1067f0561f7d7026f8ec0620l-m2202223539s.jpg,Portage,https://ap.rdcpix.com/10b1ee9b1067f0561f7d7026f8ec0620l-m2668016378s.jpg
4744877305,425000,3.0,4.0,2.0,2376.0,2012.0,6500 Park Pointe Ct,44124.0,OH,Pepper Pike,https://ap.rdcpix.com/1b79288088e7361be9fc8023af204bc5l-m3263393535s.jpg,Cuyahoga,https://ap.rdcpix.com/1b79288088e7361be9fc8023af204bc5l-m1175979150s.jpg
4805286103,2700000,52.0,52.0,,,1926.0,450 Sumner St,44304.0,OH,Akron,https://ap.rdcpix.com/32b04cfad43baabb05869c534e827574l-m1236754286s.jpg,Summit,https://ap.rdcpix.com/32b04cfad43baabb05869c534e827574l-m1819387490s.jpg
4074977295,310000,5.0,3.0,6.0,1890.0,2003.0,998 Chestnut St,44041.0,OH,Geneva,https://ap.rdcpix.com/e3d0cc7c21473f7f9449b8371cd8163cl-m1484044903s.jpg,Ashtabula,https://ap.rdcpix.com/e3d0cc7c21473f7f9449b8371cd8163cl-m2576976476s.jpg
3298392991,49999,4.0,2.0,,1704.0,1919.0,237 Cuyahoga St,44304.0,OH,Akron,https://ap.rdcpix.com/401231b060c4490c54839fe7ad65e3a0l-m382366230s.jpg,Summit,https://ap.rdcpix.com/401231b060c4490c54839fe7ad65e3a0l-m1624127764s.jpg
4039384591,179900,4.0,3.0,3.0,3876.0,1920.0,3702 Chelton Rd,44120.0,OH,Shaker Heights,https://ap.rdcpix.com/6e2303936c37ab661dbe9f54ae187c7al-m2986710270s.jpg,Cuyahoga,https://ap.rdcpix.com/6e2303936c37ab661dbe9f54ae187c7al-m4086246645s.jpg
4434414708,199700,4.0,2.0,,,1900.0,186 W High St,43338.0,OH,Mount Gilead,https://ap.rdcpix.com/a5bd4199bdd3572537d7983ccc87557cl-m3205660812s.jpg,Morrow,https://ap.rdcpix.com/a5bd4199bdd3572537d7983ccc87557cl-m1380173037s.jpg
4492362667,119900,2.0,1.0,,1100.0,1944.0,2225 State Route 19,44820.0,OH,Bucyrus,https://ap.rdcpix.com/8766784e4dde454b92950619378eca4cl-m3128386340s.jpg,Crawford,https://ap.rdcpix.com/8766784e4dde454b92950619378eca4cl-m1734477949s.jpg
4221725502,156500,3.0,1.0,2.0,1141.0,1944.0,254 E 246th St,44123.0,OH,Euclid,https://ap.rdcpix.com/b8abd0427fd87658c73d37526f70a3e3l-m2148498885s.jpg,Cuyahoga,https://ap.rdcpix.com/b8abd0427fd87658c73d37526f70a3e3l-m2637447431s.jpg
9986363950,190900,3.0,2.0,1.0,,1851.0,16 Cherry St,45036.0,OH,Lebanon,https://ap.rdcpix.com/81cf735b05d1a755172fe089d959972fl-m1782767224s.jpg,Warren,https://ap.rdcpix.com/81cf735b05d1a755172fe089d959972fl-m4064277176s.jpg
3107593232,140000,2.0,1.0,1.0,1740.0,1955.0,2662 McKinley Ave,45211.0,OH,Cincinnati,https://ap.rdcpix.com/1b63043f22338cee58e87bb3c25c7b5al-m3975176497s.jpg,Hamilton,https://ap.rdcpix.com/1b63043f22338cee58e87bb3c25c7b5al-m2108734082s.jpg
9570402562,449700,18.0,,,3536.0,1970.0,2450-2462 Hiawatha St,43211.0,OH,Columbus,https://ap.rdcpix.com/b22d5f4a698af96ef6ffb7e37085c737l-m2103948658s.jpg,Franklin,https://ap.rdcpix.com/b22d5f4a698af96ef6ffb7e37085c737l-m1847437715s.jpg
4647203455,324900,3.0,3.0,2.0,1542.0,1990.0,4986 Cashion Dr,43026.0,OH,Hilliard,https://ap.rdcpix.com/cdd1d40acc47a2840abb3eeb41d51699l-m546014641s.jpg,Franklin,https://ap.rdcpix.com/cdd1d40acc47a2840abb3eeb41d51699l-m920793553s.jpg
3618276782,325000,4.0,3.0,2.0,2727.0,1979.0,3411 Tee Dr,44333.0,OH,Akron,https://ap.rdcpix.com/75e9c62fad192ab387b75b15cb6eee18l-m156588s.jpg,Summit,https://ap.rdcpix.com/75e9c62fad192ab387b75b15cb6eee18l-m3867020947s.jpg
4368550290,260000,3.0,2.0,2.0,2032.0,1989.0,9728 Grist Mill Run,44138.0,OH,Olmsted Falls,https://ap.rdcpix.com/a1d13a9eda692f294177bcffe4fbc7f2l-m2700990664s.jpg,Cuyahoga,https://ap.rdcpix.com/a1d13a9eda692f294177bcffe4fbc7f2l-m2299210637s.jpg
3069969671,199900,4.0,1.0,,1860.0,1880.0,304 E Main St,45347.0,OH,New Paris,https://ap.rdcpix.com/0cb232dca232cef3214348e43b9e325dl-m2375429561s.jpg,Preble,https://ap.rdcpix.com/0cb232dca232cef3214348e43b9e325dl-m510689559s.jpg
4070863582,92000,2.0,2.0,2.0,,1999.0,2001 Justin Ln,45106.0,OH,Bethel,https://ap.rdcpix.com/ebf8d49f9c734c47e00836d00684b6edl-m2737134421s.jpg,Clermont,https://ap.rdcpix.com/ebf8d49f9c734c47e00836d00684b6edl-m2246663656s.jpg
9221097659,349900,4.0,3.0,3.0,2265.0,2022.0,Lake Forest Dr Lot 185,43025.0,OH,Hebron,https://ap.rdcpix.com/b609fcca4c3fea2d16eabfd863661469l-m776466531s.jpg,Licking,https://ap.rdcpix.com/b609fcca4c3fea2d16eabfd863661469l-m1022008767s.jpg
4839177137,79800,2.0,1.0,,686.0,1972.0,8175 N Shore Blvd Unit 80,43440.0,OH,Marblehead,https://ap.rdcpix.com/b698e79759e17783c443eb1452cf011bl-m4057787836s.jpg,Ottawa,https://ap.rdcpix.com/b698e79759e17783c443eb1452cf011bl-m250233847s.jpg
4817326395,279900,5.0,3.0,2.0,2464.0,1993.0,531 Cox Rd,45601.0,OH,Chillicothe,https://ap.rdcpix.com/670f292d489a18dc9de32927ccccf3b2l-m1124866045s.jpg,Ross,https://ap.rdcpix.com/670f292d489a18dc9de32927ccccf3b2l-m3543926104s.jpg
3207126223,309900,4.0,2.0,2.0,2154.0,1970.0,12220 Moss Point Rd,44136.0,OH,Strongsville,https://ap.rdcpix.com/de42fb2b2d82930643eab10a05663b62l-m1480233429s.jpg,Cuyahoga,https://ap.rdcpix.com/de42fb2b2d82930643eab10a05663b62l-m2832255194s.jpg
3875969552,168000,3.0,2.0,,2093.0,1951.0,5632 Rambo Ln,43623.0,OH,Toledo,https://ap.rdcpix.com/292879bf0a6775d5c8edbe7d4b9c3eccl-m558131304s.jpg,Lucas,https://ap.rdcpix.com/292879bf0a6775d5c8edbe7d4b9c3eccl-m1204927942s.jpg
4838616680,429900,3.0,3.0,2.0,3201.0,2018.0,155 Kaitlyn Dr,43062.0,OH,Etna,https://ap.rdcpix.com/0ddb7d2946643d5bff282b58d142345bl-m3352292138s.jpg,Licking,https://ap.rdcpix.com/0ddb7d2946643d5bff282b58d142345bl-m1883165881s.jpg
4443829235,182900,3.0,2.0,2.0,2348.0,1957.0,9298 Ackley Rd,44130.0,OH,Parma Heights,https://ap.rdcpix.com/643127accbd27437553d355c436b382dl-m1727513771s.jpg,Cuyahoga,https://ap.rdcpix.com/643127accbd27437553d355c436b382dl-m1371783548s.jpg
4370367365,235000,2.0,2.0,1.0,1162.0,1925.0,3801 S Berkley Cir,45236.0,OH,Cincinnati,https://ap.rdcpix.com/263669c53e95aa1b23b4d3cb1ed0e572l-m812803231s.jpg,Hamilton,https://ap.rdcpix.com/263669c53e95aa1b23b4d3cb1ed0e572l-m1415155363s.jpg
3595210783,295000,4.0,3.0,2.0,2432.0,1984.0,7398 Suzi Cir,45069.0,OH,West Chester,https://ap.rdcpix.com/1bd7dead1c5f9cddff8c1d61770ceedcl-m1010866833s.jpg,Butler,https://ap.rdcpix.com/1bd7dead1c5f9cddff8c1d61770ceedcl-m1259459837s.jpg
3670936188,325000,4.0,4.0,2.0,2394.0,1996.0,359 Charing Cross St,43119.0,OH,Galloway,https://ap.rdcpix.com/3fb3cabb8b272fbfa2affa394940d1fdl-m2144332126s.jpg,Franklin,https://ap.rdcpix.com/3fb3cabb8b272fbfa2affa394940d1fdl-m2482394977s.jpg
4684128930,350000,4.0,2.0,2.0,2442.0,1951.0,8300 Clough Pike,45244.0,OH,Anderson Township,https://ap.rdcpix.com/994ed535b223e98887db22918d235b9el-m372818095s.jpg,Hamilton,https://ap.rdcpix.com/994ed535b223e98887db22918d235b9el-m4229854689s.jpg
9776311189,539900,3.0,2.0,2.0,,2022.0,932 Reeder Cir,45458.0,OH,Washington Township,https://ap.rdcpix.com/0da348e0ed53a6a9e03f05822cec0736l-m822587843s.jpg,Montgomery,https://ap.rdcpix.com/0da348e0ed53a6a9e03f05822cec0736l-m1212257822s.jpg
4853203744,189900,2.0,2.0,2.0,1530.0,2014.0,23 Eagle View Dr,44847.0,OH,Monroeville,https://ap.rdcpix.com/6bcd6e6dfb6faa7b6dc194601bf8c6b2l-m1175293514s.jpg,Huron,https://ap.rdcpix.com/6bcd6e6dfb6faa7b6dc194601bf8c6b2l-m774224306s.jpg
3621650313,219999,3.0,2.0,,1768.0,1919.0,115 Huffman Ave,45403.0,OH,Dayton,https://ap.rdcpix.com/6c076a3f30e2f19b7d266e8745925270l-m1812799601s.jpg,Montgomery,https://ap.rdcpix.com/6c076a3f30e2f19b7d266e8745925270l-m2675784171s.jpg
3195478887,359900,3.0,2.0,6.0,1960.0,1991.0,269 Maple Grove Rd,45601.0,OH,Chillicothe,https://ap.rdcpix.com/[iban]-m3425325184s.jpg,Ross,https://ap.rdcpix.com/[iban]-m3866998656s.jpg
4543178954,375000,5.0,3.0,2.0,2680.0,2006.0,204 Autumn Leaves Way,43031.0,OH,Johnstown,https://ap.rdcpix.com/37f6451dcd50ea1ce75a4f7e0430147cl-m3664908281s.jpg,Licking,https://ap.rdcpix.com/37f6451dcd50ea1ce75a4f7e0430147cl-m179780605s.jpg
3523065448,97500,2.0,2.0,1.0,1161.0,1980.0,934 Snowfall Spur Unit 46A,44313.0,OH,Akron,https://ap.rdcpix.com/ac54eba5a566bfef0291602808f60c03l-m2538237979s.jpg,Summit,https://ap.rdcpix.com/ac54eba5a566bfef0291602808f60c03l-m1093623740s.jpg
4278454385,1100000,4.0,5.0,2.0,4304.0,2013.0,11 Clifton Pt,44107.0,OH,Lakewood,https://ap.rdcpix.com/981f385e55d6f54c8cfe62bc68fe7a81l-m2707995417s.jpg,Cuyahoga,https://ap.rdcpix.com/981f385e55d6f54c8cfe62bc68fe7a81l-m3241537278s.jpg
4441171462,174900,3.0,2.0,,1534.0,1923.0,38 N Chase Ave,43204.0,OH,Columbus,https://ap.rdcpix.com/e811aa9be14549f9f6fd245dcef79d61l-m3790320720s.jpg,Franklin,https://ap.rdcpix.com/e811aa9be14549f9f6fd245dcef79d61l-m3739313014s.jpg
4853971871,495000,4.0,4.0,3.0,3127.0,1991.0,6768 Montpellier Blvd,45459.0,OH,Centerville,https://ap.rdcpix.com/155ef5ebdfd422a66bfa5d38071c114fl-m3971802383s.jpg,Montgomery,https://ap.rdcpix.com/155ef5ebdfd422a66bfa5d38071c114fl-m2723690084s.jpg
9499966110,619000,5.0,5.0,2.0,4037.0,1978.0,65000 Delguzzo Dr,43906.0,OH,Bellaire,https://ap.rdcpix.com/0a9427717695a4535f88cd4cb2f6c042l-m966835415s.jpg,Belmont,https://ap.rdcpix.com/0a9427717695a4535f88cd4cb2f6c042l-m3145289042s.jpg
3211178031,179900,4.0,2.0,1.0,1131.0,1972.0,1899 Vermont Dr,45385.0,OH,Xenia,https://ap.rdcpix.com/a25b0906ecec48555a249a4c2a6804d2l-m4215466271s.jpg,Greene,https://ap.rdcpix.com/a25b0906ecec48555a249a4c2a6804d2l-m1621638266s.jpg
3884179431,119900,3.0,2.0,,976.0,1984.0,5942 Fallen Leaf Dr,43615.0,OH,Toledo,https://ap.rdcpix.com/68b929f830dff79b8dfe06648ba4df21l-m2444798930s.jpg,Lucas,https://ap.rdcpix.com/68b929f830dff79b8dfe06648ba4df21l-m2875815852s.jpg
