id,price,beds,baths,garage,sqft,year_built,address,postal_code,state,city,pictures,county,pictures1
3373335567,319900,2,4.0,2.0,2224.0,2007.0,70 Highland Pointe Cir,43235,OH,Columbus,https://ap.rdcpix.com/0baad748f3562d1dea2d3671a9d2ca60l-m3401918950s.jpg,Franklin,https://ap.rdcpix.com/0baad748f3562d1dea2d3671a9d2ca60l-m892629690s.jpg
4597066945,185000,3,3.0,2.0,1736.0,1977.0,37 Garcia Dr,44857,OH,Norwalk,https://ap.rdcpix.com/6ef46fd604f12062022f6c5394c89ccfl-m2645260913s.jpg,Huron,https://ap.rdcpix.com/6ef46fd604f12062022f6c5394c89ccfl-m4177314205s.jpg
3589588304,250000,4,3.0,3.0,2258.0,1982.0,7415 Kings Mills Rd,45039,OH,Maineville,https://ap.rdcpix.com/8611007ddf2ea1c35e69d5395f2a5b2bl-m3373745749s.jpg,Warren,https://ap.rdcpix.com/8611007ddf2ea1c35e69d5395f2a5b2bl-m2208866826s.jpg
4805061008,95000,3,1.0,,1344.0,1902.0,295 W Market St,44601,OH,Alliance,https://ap.rdcpix.com/3dcc129569142220e1632299e4aea256l-m2084038542s.jpg,Stark,
3954835107,239900,3,2.0,,1280.0,1996.0,691 Hunters Creek Dr,45840,OH,Findlay,https://ap.rdcpix.com/cf041b745d7cfed1280cec0233ec2df5l-m2719377503s.jpg,Hancock,https://ap.rdcpix.com/cf041b745d7cfed1280cec0233ec2df5l-m133972154s.jpg
3876952863,350000,4,3.0,,1702.0,2000.0,15372 Cain Ridge Ln,45840,OH,Findlay,https://ap.rdcpix.com/b73fd21cf42f751e49415172657bd236l-m1066682444s.jpg,Hancock,
4931908255,130000,2,2.0,1.0,969.0,1920.0,312 N Lake St,44001,OH,South Amherst,https://ap.rdcpix.com/ac9c737cb90bfd42d718c75e0aeaac99l-m4244038006s.jpg,Lorain,https://ap.rdcpix.com/ac9c737cb90bfd42d718c75e0aeaac99l-m1500239571s.jpg
4032457681,289900,3,2.0,2.0,2836.0,1966.0,964 E Meadowlawn Blvd,44131,OH,Seven Hills,https://ap.rdcpix.com/d4ec45336b0d65d20a96d639249e263el-m880639527s.jpg,Cuyahoga,https://ap.rdcpix.com/d4ec45336b0d65d20a96d639249e263el-m1506889683s.jpg
4687803459,150000,3,2.0,2.0,1896.0,1920.0,42 Champion Ct,43326,OH,Kenton,https://ap.rdcpix.com/ffe635facd10fefc83fd7528ed429ac8l-m4153901225s.jpg,Hardin,https://ap.rdcpix.com/ffe635facd10fefc83fd7528ed429ac8l-m647834945s.jpg
9986258927,259900,3,2.0,2.0,1224.0,2019.0,768 Cabin Creek Rd,45661,OH,Piketon,https://ap.rdcpix.com/c35419b2b9b57cb4806984fb0b32544al-m2022932219s.jpg,Pike,https://ap.rdcpix.com/c35419b2b9b57cb4806984fb0b32544al-m1312700967s.jpg
3554651957,434900,3,2.0,2.0,1854.0,1942.0,142 E Longview Ave,43202,OH,Columbus,https://ap.rdcpix.com/2625385c8396053a8cfb9b1d6afa616al-m1438396323s.jpg,Franklin,https://ap.rdcpix.com/2625385c8396053a8cfb9b1d6afa616al-m2976575416s.jpg
3650122929,299900,3,3.0,2.0,1346.0,1922.0,1585 Parkwood Rd,44107,OH,Lakewood,https://ap.rdcpix.com/148df99ca56e45c27709e31e945149f0l-m93859672s.jpg,Cuyahoga,https://ap.rdcpix.com/148df99ca56e45c27709e31e945149f0l-m3921719153s.jpg
4345146940,398000,2,2.0,,1080.0,2000.0,4401 Hunts Landing Rd Apt 301,43025,OH,Hebron,https://ap.rdcpix.com/a6fb744884a42f949919845bca46a326l-m3277605282s.jpg,Licking,https://ap.rdcpix.com/a6fb744884a42f949919845bca46a326l-m2765872095s.jpg
4639291703,215000,2,2.0,1.0,1093.0,1995.0,6823 Meadow Creek Dr Unit 311,43235,OH,Columbus,https://ap.rdcpix.com/d044cf02d04f19fa7ca8ee9550761349l-m1632251292s.jpg,Franklin,https://ap.rdcpix.com/d044cf02d04f19fa7ca8ee9550761349l-m1882594584s.jpg
4392326451,229900,3,2.0,,1832.0,1977.0,5749 Heatherbank Rd,43614,OH,Toledo,https://ap.rdcpix.com/256fc82b8b9095e815b0471d42f302d9l-m2535447109s.jpg,Lucas,
3905476688,199000,4,3.0,2.0,2098.0,1965.0,2281 Lane Rd,43220,OH,Columbus,https://ap.rdcpix.com/d75269ab408dc61420a17a6d815e5e5cl-m3581708801s.jpg,Franklin,https://ap.rdcpix.com/d75269ab408dc61420a17a6d815e5e5cl-m2926167349s.jpg
3775183581,450000,3,2.0,2.0,2100.0,1969.0,6851 Smoky Row Rd,43235,OH,Columbus,https://ap.rdcpix.com/32287acc0bd64e401e45651e929d8710l-m1271157503s.jpg,Franklin,https://ap.rdcpix.com/32287acc0bd64e401e45651e929d8710l-m2507916672s.jpg
3105436913,174900,3,2.0,,1080.0,1926.0,609 S Oakley Ave,43204,OH,Columbus,https://ap.rdcpix.com/d19e8b98895151fbd1c1239ca1210d44l-m2346169813s.jpg,Franklin,https://ap.rdcpix.com/d19e8b98895151fbd1c1239ca1210d44l-m3452266513s.jpg
3755296284,129900,3,1.0,1.0,984.0,1964.0,1806 Carterland Dr,44004,OH,Ashtabula,https://ap.rdcpix.com/92ef6cf1731997a09d345916ba60fa83l-m3480922002s.jpg,Ashtabula,https://ap.rdcpix.com/92ef6cf1731997a09d345916ba60fa83l-m2791079733s.jpg
4978004300,120000,3,1.0,4.0,1008.0,1950.0,190 Crawford Toms Run Rd,45345,OH,New Lebanon,https://ap.rdcpix.com/6416cf79f08d6d6f5e2aeba607369bb5l-m2767698830s.jpg,Montgomery,https://ap.rdcpix.com/6416cf79f08d6d6f5e2aeba607369bb5l-m2487416403s.jpg
4673617701,229900,3,2.0,2.0,1252.0,1956.0,11475 Snider Rd,45817,OH,Bluffton,https://ap.rdcpix.com/532e713f4c8b5cb57722be6ec88edbabl-m610620264s.jpg,Allen,https://ap.rdcpix.com/532e713f4c8b5cb57722be6ec88edbabl-m8712434s.jpg
3005157411,149900,3,1.0,2.0,1556.0,1954.0,3717 Plainview Dr,43204,OH,Columbus,https://ap.rdcpix.com/b1780da11fcb9922a3956fb816f8c0b8l-m2366488853s.jpg,Franklin,
4418897373,310000,3,3.0,2.0,1624.0,1999.0,129 Township Road 261,43944,OH,Richmond,https://ap.rdcpix.com/bb81a7150d45e6ca98dd9bb264dc8f99l-m4158022403s.jpg,Jefferson,https://ap.rdcpix.com/bb81a7150d45e6ca98dd9bb264dc8f99l-m3693882668s.jpg
3037994270,100000,3,1.0,1.0,1284.0,1924.0,3215 Hursh Pl NW,44708,OH,Canton,https://ap.rdcpix.com/987405d14f3c6be212ba6ac17b2069c5l-m1618091087s.jpg,Stark,https://ap.rdcpix.com/987405d14f3c6be212ba6ac17b2069c5l-m415344244s.jpg
4073237078,399900,3,2.0,2.0,2604.0,1972.0,15743 Hagenderfer Rd,43064,OH,Plain City,https://ap.rdcpix.com/5526b52b29b03c37f26ee340d78f701cl-m3436652736s.jpg,Union,https://ap.rdcpix.com/5526b52b29b03c37f26ee340d78f701cl-m4268460323s.jpg
4469907355,419000,4,3.0,2.0,2280.0,1988.0,3765 Piatt Rd,43015,OH,Delaware,https://ap.rdcpix.com/2a9d54eb7a97953e39d3dd99c80a4de8l-m3678293595s.jpg,Delaware,https://ap.rdcpix.com/2a9d54eb7a97953e39d3dd99c80a4de8l-m2245593071s.jpg
4895700186,15000,2,1.0,,816.0,1963.0,203 N Seventh St,45831,OH,Continental,https://ap.rdcpix.com/17e7727ac44e93aff2cfa83545554beel-m1749219025s.jpg,Putnam,
3803519485,179900,3,2.0,1.0,1463.0,1952.0,1708 Forrer Blvd,45420,OH,Kettering,https://ap.rdcpix.com/b0475fc4dc585215459847c84ca29b33l-m218337536s.jpg,Montgomery,https://ap.rdcpix.com/b0475fc4dc585215459847c84ca29b33l-m2613228685s.jpg
4014551442,168000,3,1.0,4.0,,1936.0,3407 Hiwood Ave,44224,OH,Stow,https://ap.rdcpix.com/67ac81d1a240b784b0e2be11a96247ebl-m2665109887s.jpg,Summit,https://ap.rdcpix.com/67ac81d1a240b784b0e2be11a96247ebl-m1989018804s.jpg
4699360855,79900,3,1.0,,968.0,1915.0,101 Edward St,43938,OH,Mingo Junction,https://ap.rdcpix.com/e05f317f23d2526c26418c875b867581l-m2110702287s.jpg,Jefferson,https://ap.rdcpix.com/e05f317f23d2526c26418c875b867581l-m298427697s.jpg
4611820926,84900,3,1.0,,1320.0,1914.0,704 19th St NW,44709,OH,Canton,https://ap.rdcpix.com/c616a5c8ac0e2aa316601d3ab25adf90l-m2422315042s.jpg,Stark,https://ap.rdcpix.com/c616a5c8ac0e2aa316601d3ab25adf90l-m3105567427s.jpg
3440211885,109900,3,2.0,,1843.0,1926.0,345 Kenmore Ave SE,44483,OH,Warren,https://ap.rdcpix.com/861657c4d342f89b75e8199ed1c36dd1l-m3375662492s.jpg,Trumbull,https://ap.rdcpix.com/861657c4d342f89b75e8199ed1c36dd1l-m3784896574s.jpg
9705481175,304900,3,2.0,2.0,1748.0,2018.0,3806 Woodworth Dr,44053,OH,Lorain,https://ap.rdcpix.com/64152b3d73ef5f18ba1f69476239aac8l-m3480644432s.jpg,Lorain,https://ap.rdcpix.com/64152b3d73ef5f18ba1f69476239aac8l-m520022381s.jpg
3956308136,259000,3,2.0,1.0,1144.0,1922.0,2200 Wascana Ave,44107,OH,Lakewood,https://ap.rdcpix.com/421784711c268bfc13a38f010efd2183l-m3258533046s.jpg,Cuyahoga,https://ap.rdcpix.com/421784711c268bfc13a38f010efd2183l-m1891436988s.jpg
3501972924,75900,2,2.0,1.0,1226.0,1980.0,952 Snowfall Spur Unit 37A,44313,OH,Akron,https://ap.rdcpix.com/cf2324304ea11df86bb55d34fda3d29cl-m1493755264s.jpg,Summit,https://ap.rdcpix.com/cf2324304ea11df86bb55d34fda3d29cl-m1247754975s.jpg
4358378400,239000,4,2.0,2.0,1832.0,1976.0,366-368 E Caston Rd,44319,OH,Akron,https://ap.rdcpix.com/0427773bed5b3f835bd79258dfb1027fl-m3707253485s.jpg,Summit,https://ap.rdcpix.com/0427773bed5b3f835bd79258dfb1027fl-m2527764062s.jpg
3092010505,309000,3,2.0,2.0,1568.0,2000.0,1567 Summerlin Dr,44691,OH,Wooster,https://ap.rdcpix.com/b462b24d8203e3ea57792168e47ce681l-m1131841083s.jpg,Wayne,https://ap.rdcpix.com/b462b24d8203e3ea57792168e47ce681l-m1913161744s.jpg
4260932332,395000,2,3.0,2.0,1580.0,2005.0,1401 Upper Green Cir,43212,OH,Columbus,https://ap.rdcpix.com/b81acfed279100b0802996c979406f7fl-m2905409935s.jpg,Franklin,https://ap.rdcpix.com/b81acfed279100b0802996c979406f7fl-m3534264649s.jpg
3818859266,349500,3,2.0,2.0,1032.0,1973.0,11057 Johnstown Rd,43054,OH,New Albany,https://ap.rdcpix.com/1e5bf428b04709d72b63431493ef5771l-m3581895725s.jpg,Franklin,https://ap.rdcpix.com/1e5bf428b04709d72b63431493ef5771l-m3407508432s.jpg
4473430959,350000,4,3.0,2.0,2638.0,2002.0,233 Stonhope Dr,43015,OH,Delaware,https://ap.rdcpix.com/7e25b40b05c9c2621515406c4c41b159l-m708367450s.jpg,Delaware,https://ap.rdcpix.com/7e25b40b05c9c2621515406c4c41b159l-m3951666614s.jpg
4800000117,225000,2,1.0,,862.0,1884.0,4258 Williamson Pl,45223,OH,Cincinnati,https://ap.rdcpix.com/f40fda7ed35396b08a66a916baf85ae6l-m3858747146s.jpg,Hamilton,https://ap.rdcpix.com/f40fda7ed35396b08a66a916baf85ae6l-m3762662061s.jpg
3758557162,189000,3,2.0,2.0,1650.0,1974.0,2415 45th St NE,44705,OH,Canton,https://ap.rdcpix.com/6dc51acbe00038462e4baf9014eb7fe1l-m1005218050s.jpg,Stark,https://ap.rdcpix.com/6dc51acbe00038462e4baf9014eb7fe1l-m3604607684s.jpg
9674436265,989900,3,3.0,2.0,,,1187 Linden Hill Ln,45230,OH,Anderson Township,https://ap.rdcpix.com/aa5c65313fb40c09e558864e0bb04caal-m343863379s.jpg,,https://ap.rdcpix.com/aa5c65313fb40c09e558864e0bb04caal-m117875227s.jpg
3589757175,99900,3,2.0,,1248.0,2014.0,1023 Overlook Dr SW Unit 252,44706,OH,Canton,https://ap.rdcpix.com/4de0de830f5e4bc255054f24d0b743a3l-m2382433184s.jpg,Stark,https://ap.rdcpix.com/4de0de830f5e4bc255054f24d0b743a3l-m195269113s.jpg
3970738066,142500,3,2.0,1.0,1056.0,1952.0,838 Garson Dr,44319,OH,Akron,https://ap.rdcpix.com/c7068c2c62a79bb6aee8878ecc8734a5l-m3723033049s.jpg,Summit,https://ap.rdcpix.com/c7068c2c62a79bb6aee8878ecc8734a5l-m4095687193s.jpg
3719426210,324900,4,2.0,2.0,2056.0,1977.0,13337 Albion Rd,44136,OH,Strongsville,https://ap.rdcpix.com/de9f411654eaf3c8d7442118d6eec13bl-m891460221s.jpg,Cuyahoga,https://ap.rdcpix.com/de9f411654eaf3c8d7442118d6eec13bl-m2764194060s.jpg
4805876061,325000,5,4.0,2.0,3096.0,1974.0,244 Spell Rd,44240,OH,Kent,https://ap.rdcpix.com/10b1ee9b1067f0561f7d7026f8ec0620l-m2202223539s.jpg,Portage,https://ap.rdcpix.com/10b1ee9b1067f0561f7d7026f8ec0620l-m2668016378s.jpg
4744877305,425000,3,4.0,2.0,2376.0,2012.0,6500 Park Pointe Ct,44124,OH,Pepper Pike,https://ap.rdcpix.com/1b79288088e7361be9fc8023af204bc5l-m3263393535s.jpg,Cuyahoga,https://ap.rdcpix.com/1b79288088e7361be9fc8023af204bc5l-m1175979150s.jpg
4805286103,2700000,52,52.0,,,1926.0,450 Sumner St,44304,OH,Akron,https://ap.rdcpix.com/32b04cfad43baabb05869c534e827574l-m1236754286s.jpg,Summit,https://ap.rdcpix.com/32b04cfad43baabb05869c534e827574l-m1819387490s.jpg
4074977295,310000,5,3.0,6.0,1890.0,2003.0,998 Chestnut St,44041,OH,Geneva,https://ap.rdcpix.com/e3d0cc7c21473f7f9449b8371cd8163cl-m1484044903s.jpg,Ashtabula,https://ap.rdcpix.com/e3d0cc7c21473f7f9449b8371cd8163cl-m2576976476s.jpg
3298392991,49999,4,2.0,,1704.0,1919.0,237 Cuyahoga St,44304,OH,Akron,https://ap.rdcpix.com/401231b060c4490c54839fe7ad65e3a0l-m382366230s.jpg,Summit,https://ap.rdcpix.com/401231b060c4490c54839fe7ad65e3a0l-m1624127764s.jpg
4039384591,179900,4,3.0,3.0,3876.0,1920.0,3702 Chelton Rd,44120,OH,Shaker Heights,https://ap.rdcpix.com/6e2303936c37ab661dbe9f54ae187c7al-m2986710270s.jpg,Cuyahoga,https://ap.rdcpix.com/6e2303936c37ab661dbe9f54ae187c7al-m4086246645s.jpg
4652300663,153000,2,1.0,,2026.0,1834.0,12615 County Highway 330,43351,OH,Upper Sandusky,https://ap.rdcpix.com/47304b8ce6617dc3ed8eb722b01040adl-m3930603890s.jpg,Wyandot,https://ap.rdcpix.com/47304b8ce6617dc3ed8eb722b01040adl-m1145977057s.jpg
4434414708,199700,4,2.0,,,1900.0,186 W High St,43338,OH,Mount Gilead,https://ap.rdcpix.com/a5bd4199bdd3572537d7983ccc87557cl-m3205660812s.jpg,Morrow,https://ap.rdcpix.com/a5bd4199bdd3572537d7983ccc87557cl-m1380173037s.jpg
4492362667,119900,2,1.0,,1100.0,1944.0,2225 State Route 19,44820,OH,Bucyrus,https://ap.rdcpix.com/8766784e4dde454b92950619378eca4cl-m3128386340s.jpg,Crawford,https://ap.rdcpix.com/8766784e4dde454b92950619378eca4cl-m1734477949s.jpg
4221725502,156500,3,1.0,2.0,1141.0,1944.0,254 E 246th St,44123,OH,Euclid,https://ap.rdcpix.com/b8abd0427fd87658c73d37526f70a3e3l-m2148498885s.jpg,Cuyahoga,https://ap.rdcpix.com/b8abd0427fd87658c73d37526f70a3e3l-m2637447431s.jpg
9986363950,190900,3,2.0,1.0,,1851.0,16 Cherry St,45036,OH,Lebanon,https://ap.rdcpix.com/81cf735b05d1a755172fe089d959972fl-m1782767224s.jpg,Warren,https://ap.rdcpix.com/81cf735b05d1a755172fe089d959972fl-m4064277176s.jpg
3107593232,140000,2,1.0,1.0,1740.0,1955.0,2662 McKinley Ave,45211,OH,Cincinnati,https://ap.rdcpix.com/1b63043f22338cee58e87bb3c25c7b5al-m3975176497s.jpg,Hamilton,https://ap.rdcpix.com/1b63043f22338cee58e87bb3c25c7b5al-m2108734082s.jpg
9570402562,449700,18,,,3536.0,1970.0,2450-2462 Hiawatha St,43211,OH,Columbus,https://ap.rdcpix.com/b22d5f4a698af96ef6ffb7e37085c737l-m2103948658s.jpg,Franklin,https://ap.rdcpix.com/b22d5f4a698af96ef6ffb7e37085c737l-m1847437715s.jpg
4647203455,324900,3,3.0,2.0,1542.0,1990.0,4986 Cashion Dr,43026,OH,Hilliard,https://ap.rdcpix.com/cdd1d40acc47a2840abb3eeb41d51699l-m546014641s.jpg,Franklin,https://ap.rdcpix.com/cdd1d40acc47a2840abb3eeb41d51699l-m920793553s.jpg
3618276782,325000,4,3.0,2.0,2727.0,1979.0,3411 Tee Dr,44333,OH,Akron,https://ap.rdcpix.com/75e9c62fad192ab387b75b15cb6eee18l-m156588s.jpg,Summit,https://ap.rdcpix.com/75e9c62fad192ab387b75b15cb6eee18l-m3867020947s.jpg
4368550290,260000,3,2.0,2.0,2032.0,1989.0,9728 Grist Mill Run,44138,OH,Olmsted Falls,https://ap.rdcpix.com/a1d13a9eda692f294177bcffe4fbc7f2l-m2700990664s.jpg,Cuyahoga,https://ap.rdcpix.com/a1d13a9eda692f294177bcffe4fbc7f2l-m2299210637s.jpg
3069969671,199900,4,1.0,,1860.0,1880.0,304 E Main St,45347,OH,New Paris,https://ap.rdcpix.com/0cb232dca232cef3214348e43b9e325dl-m2375429561s.jpg,Preble,https://ap.rdcpix.com/0cb232dca232cef3214348e43b9e325dl-m510689559s.jpg
4070863582,92000,2,2.0,2.0,,1999.0,2001 Justin Ln,45106,OH,Bethel,https://ap.rdcpix.com/ebf8d49f9c734c47e00836d00684b6edl-m2737134421s.jpg,Clermont,https://ap.rdcpix.com/ebf8d49f9c734c47e00836d00684b6edl-m2246663656s.jpg
9221097659,349900,4,3.0,3.0,2265.0,2022.0,Lake Forest Dr Lot 185,43025,OH,Hebron,https://ap.rdcpix.com/b609fcca4c3fea2d16eabfd863661469l-m776466531s.jpg,Licking,https://ap.rdcpix.com/b609fcca4c3fea2d16eabfd863661469l-m1022008767s.jpg
4839177137,79800,2,1.0,,686.0,1972.0,8175 N Shore Blvd Unit 80,43440,OH,Marblehead,https://ap.rdcpix.com/b698e79759e17783c443eb1452cf011bl-m4057787836s.jpg,Ottawa,https://ap.rdcpix.com/b698e79759e17783c443eb1452cf011bl-m250233847s.jpg
3207126223,309900,4,2.0,2.0,2154.0,1970.0,12220 Moss Point Rd,44136,OH,Strongsville,https://ap.rdcpix.com/de42fb2b2d82930643eab10a05663b62l-m1480233429s.jpg,Cuyahoga,https://ap.rdcpix.com/de42fb2b2d82930643eab10a05663b62l-m2832255194s.jpg
4817326395,279900,5,3.0,2.0,2464.0,1993.0,531 Cox Rd,45601,OH,Chillicothe,https://ap.rdcpix.com/670f292d489a18dc9de32927ccccf3b2l-m1124866045s.jpg,Ross,https://ap.rdcpix.com/670f292d489a18dc9de32927ccccf3b2l-m3543926104s.jpg
3875969552,168000,3,2.0,,2093.0,1951.0,5632 Rambo Ln,43623,OH,Toledo,https://ap.rdcpix.com/292879bf0a6775d5c8edbe7d4b9c3eccl-m558131304s.jpg,Lucas,https://ap.rdcpix.com/292879bf0a6775d5c8edbe7d4b9c3eccl-m1204927942s.jpg
4838616680,429900,3,3.0,2.0,3201.0,2018.0,155 Kaitlyn Dr,43062,OH,Etna,https://ap.rdcpix.com/0ddb7d2946643d5bff282b58d142345bl-m3352292138s.jpg,Licking,https://ap.rdcpix.com/0ddb7d2946643d5bff282b58d142345bl-m1883165881s.jpg
4443829235,182900,3,2.0,2.0,2348.0,1957.0,9298 Ackley Rd,44130,OH,Parma Heights,https://ap.rdcpix.com/643127accbd27437553d355c436b382dl-m1727513771s.jpg,Cuyahoga,https://ap.rdcpix.com/643127accbd27437553d355c436b382dl-m1371783548s.jpg
4370367365,235000,2,2.0,1.0,1162.0,1925.0,3801 S Berkley Cir,45236,OH,Cincinnati,https://ap.rdcpix.com/263669c53e95aa1b23b4d3cb1ed0e572l-m812803231s.jpg,Hamilton,https://ap.rdcpix.com/263669c53e95aa1b23b4d3cb1ed0e572l-m1415155363s.jpg
3595210783,295000,4,3.0,2.0,2432.0,1984.0,7398 Suzi Cir,45069,OH,West Chester,https://ap.rdcpix.com/1bd7dead1c5f9cddff8c1d61770ceedcl-m1010866833s.jpg,Butler,https://ap.rdcpix.com/1bd7dead1c5f9cddff8c1d61770ceedcl-m1259459837s.jpg
3670936188,325000,4,4.0,2.0,2394.0,1996.0,359 Charing Cross St,43119,OH,Galloway,https://ap.rdcpix.com/3fb3cabb8b272fbfa2affa394940d1fdl-m2144332126s.jpg,Franklin,https://ap.rdcpix.com/3fb3cabb8b272fbfa2affa394940d1fdl-m2482394977s.jpg
4684128930,350000,4,2.0,2.0,2442.0,1951.0,8300 Clough Pike,45244,OH,Anderson Township,https://ap.rdcpix.com/994ed535b223e98887db22918d235b9el-m372818095s.jpg,Hamilton,https://ap.rdcpix.com/994ed535b223e98887db22918d235b9el-m4229854689s.jpg
9776311189,539900,3,2.0,2.0,,2022.0,932 Reeder Cir,45458,OH,Washington Township,https://ap.rdcpix.com/0da348e0ed53a6a9e03f05822cec0736l-m822587843s.jpg,Montgomery,https://ap.rdcpix.com/0da348e0ed53a6a9e03f05822cec0736l-m1212257822s.jpg
4853203744,189900,2,2.0,2.0,1530.0,2014.0,23 Eagle View Dr,44847,OH,Monroeville,https://ap.rdcpix.com/6bcd6e6dfb6faa7b6dc194601bf8c6b2l-m1175293514s.jpg,Huron,https://ap.rdcpix.com/6bcd6e6dfb6faa7b6dc194601bf8c6b2l-m774224306s.jpg
3621650313,219999,3,2.0,,1768.0,1919.0,115 Huffman Ave,45403,OH,Dayton,https://ap.rdcpix.com/6c076a3f30e2f19b7d266e8745925270l-m1812799601s.jpg,Montgomery,https://ap.rdcpix.com/6c076a3f30e2f19b7d266e8745925270l-m2675784171s.jpg
3195478887,359900,3,2.0,6.0,1960.0,1991.0,269 Maple Grove Rd,45601,OH,Chillicothe,https://ap.rdcpix.com/[iban]-m3425325184s.jpg,Ross,https://ap.rdcpix.com/[iban]-m3866998656s.jpg
4543178954,375000,5,3.0,2.0,2680.0,2006.0,204 Autumn Leaves Way,43031,OH,Johnstown,https://ap.rdcpix.com/37f6451dcd50ea1ce75a4f7e0430147cl-m3664908281s.jpg,Licking,https://ap.rdcpix.com/37f6451dcd50ea1ce75a4f7e0430147cl-m179780605s.jpg
3523065448,97500,2,2.0,1.0,1161.0,1980.0,934 Snowfall Spur Unit 46A,44313,OH,Akron,https://ap.rdcpix.com/ac54eba5a566bfef0291602808f60c03l-m2538237979s.jpg,Summit,https://ap.rdcpix.com/ac54eba5a566bfef0291602808f60c03l-m1093623740s.jpg
4278454385,1100000,4,5.0,2.0,4304.0,2013.0,11 Clifton Pt,44107,OH,Lakewood,https://ap.rdcpix.com/981f385e55d6f54c8cfe62bc68fe7a81l-m2707995417s.jpg,Cuyahoga,https://ap.rdcpix.com/981f385e55d6f54c8cfe62bc68fe7a81l-m3241537278s.jpg
4441171462,174900,3,2.0,,1534.0,1923.0,38 N Chase Ave,43204,OH,Columbus,https://ap.rdcpix.com/e811aa9be14549f9f6fd245dcef79d61l-m3790320720s.jpg,Franklin,https://ap.rdcpix.com/e811aa9be14549f9f6fd245dcef79d61l-m3739313014s.jpg
4853971871,495000,4,4.0,3.0,3127.0,1991.0,6768 Montpellier Blvd,45459,OH,Centerville,https://ap.rdcpix.com/155ef5ebdfd422a66bfa5d38071c114fl-m3971802383s.jpg,Montgomery,https://ap.rdcpix.com/155ef5ebdfd422a66bfa5d38071c114fl-m2723690084s.jpg
9499966110,619000,5,5.0,2.0,4037.0,1978.0,65000 Delguzzo Dr,43906,OH,Bellaire,https://ap.rdcpix.com/0a9427717695a4535f88cd4cb2f6c042l-m966835415s.jpg,Belmont,https://ap.rdcpix.com/0a9427717695a4535f88cd4cb2f6c042l-m3145289042s.jpg
3211178031,179900,4,2.0,1.0,1131.0,1972.0,1899 Vermont Dr,45385,OH,Xenia,https://ap.rdcpix.com/a25b0906ecec48555a249a4c2a6804d2l-m4215466271s.jpg,Greene,https://ap.rdcpix.com/a25b0906ecec48555a249a4c2a6804d2l-m1621638266s.jpg
3565659197,145000,3,2.0,1.0,1392.0,1956.0,760 Devitt Ave,44405,OH,Campbell,https://ap.rdcpix.com/1ef9a3ed06db09fc3fc2d58f78754973l-m1626016487s.jpg,Mahoning,https://ap.rdcpix.com/1ef9a3ed06db09fc3fc2d58f78754973l-m2979459817s.jpg
3884179431,119900,3,2.0,,976.0,1984.0,5942 Fallen Leaf Dr,43615,OH,Toledo,https://ap.rdcpix.com/68b929f830dff79b8dfe06648ba4df21l-m2444798930s.jpg,Lucas,https://ap.rdcpix.com/68b929f830dff79b8dfe06648ba4df21l-m2875815852s.jpg
9086524560,349900,4,3.0,3.0,2265.0,2022.0,1188 Lake Forest Dr Lot 185,43025,OH,Hebron,https://ap.rdcpix.com/bf3e187b016b6fd15282e8ade3c4fca6l-m857015554s.jpg,Licking,https://ap.rdcpix.com/bf3e187b016b6fd15282e8ade3c4fca6l-m1583483410s.jpg
3138935478,295000,2,3.0,2.0,1946.0,2001.0,1972 Stoneridge Dr,44805,OH,Ashland,https://ap.rdcpix.com/4abed670b72fc787d685b2d51203a34el-m3989649732s.jpg,Ashland,https://ap.rdcpix.com/4abed670b72fc787d685b2d51203a34el-m2479722280s.jpg
4029365617,499000,4,3.0,2.0,3192.0,1890.0,525 E 2nd St,43452,OH,Port Clinton,https://ap.rdcpix.com/60475bad0916c605649ee88ae14f78e8l-m4097440674s.jpg,Ottawa,https://ap.rdcpix.com/60475bad0916c605649ee88ae14f78e8l-m3284920985s.jpg
4302527635,179000,3,2.0,2.0,,1957.0,4158 Stonehaven Rd,44121,OH,South Euclid,https://ap.rdcpix.com/315b59bc787e237ac18c11ddd5a7ccb4l-m1736208277s.jpg,Cuyahoga,https://ap.rdcpix.com/315b59bc787e237ac18c11ddd5a7ccb4l-m1296391923s.jpg
4539989124,319900,3,3.0,,1664.0,1901.0,4537 Township Road 232,43334,OH,Marengo,https://ap.rdcpix.com/5efc5f64435d02fde1e7da7db813f3d4l-m2392792802s.jpg,Morrow,https://ap.rdcpix.com/5efc5f64435d02fde1e7da7db813f3d4l-m3189517675s.jpg
3832485791,345000,3,3.0,2.0,1665.0,2005.0,7925 Summerlin Ct,45044,OH,Liberty Township,https://ap.rdcpix.com/488e5ff2a12260502f79768b985101dbl-m427072214s.jpg,Butler,https://ap.rdcpix.com/488e5ff2a12260502f79768b985101dbl-m1633710262s.jpg
4421015600,230000,3,2.0,2.0,1173.0,2002.0,6161 Kensington Glen Dr,43110,OH,Canal Winchester,https://ap.rdcpix.com/fc4c3237bcd82271ac466dac05d0a4edl-m482413652s.jpg,Franklin,https://ap.rdcpix.com/fc4c3237bcd82271ac466dac05d0a4edl-m1156013999s.jpg
